# hw definition file for processing by chibios_hwdef.py
# mRo Nexus CAN flight controller
# A Dual CAN based flight controller / CAN IMU
# 36mm x 36mm, 31.5mm x 31.5mm grommeted mounting holes
# M10084

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# board ID for firmware load
APJ_BOARD_ID 666

# crystal frequency
OSCILLATOR_HZ 8000000


FLASH_SIZE_KB 2048

# with 2M flash we can afford to optimize for speed
env OPTIMIZE -Os

# start on 2th sector (1st sector for bootloader)
FLASH_RESERVE_START_KB 128

# use FRAM for storage
define HAL_STORAGE_SIZE 16384
STORAGE_FLASH_PAGE 14
#define HAL_WITH_RAMTRON 1
DMA_PRIORITY S*
DMA_NOSHARE SPI1* SPI4*
# USB setup
USB_STRING_MANUFACTURER "zhuji"

# Order of I2C buses
I2C_ORDER I2C1

# order of UARTs (and USB)
# OTG1 	SERIAL0
# USART1 SERIAL1
# USART2 SERIAL2
# USART3 SERIAL3
# UART4  SERIAL4
# UART5  SERIAL5
# USART6 SERIAL6
# UART7  SERIAL7
# UART8  SERIAL8

SERIAL_ORDER OTG1 USART1 USART2 USART3 UART4 UART5 USART6 UART7 UART8 
#SERIAL_ORDER OTG1 USART1 USART2 USART3 UART4 USART6 UART7 UART8 
#SERIAL_ORDER OTG1 USART3 UART4 UART5 UART8 
# This input pin is used to detect that power is valid on USB.
#PA9 VBUS_VALID INPUT

# USB
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# USART1 SERIAL1 (ADSB)
PA10 USART1_RX USART1
PA9  USART1_TX USART1

# USART2 SERIAL2 (ADSB)
PD6 USART2_RX USART2
PD5 USART2_TX USART2

# USART3 SERIAL3 (ADSB)
PD9 USART3_RX USART3
PD8 USART3_TX USART3

# UART4 SERIAL4 (GPS)
PB8 UART4_RX UART4
PB9 UART4_TX UART4

# UART5 SERIAL5 (BMS)
PB12 UART5_RX UART5
PB13 UART5_TX UART5

# USART6 SERIAL6 (U5)
PC7 USART6_RX USART6
PC6 USART6_TX USART6

# UART7 SERIAL7 (COM)
PE7 UART7_RX UART7
PE8 UART7_TX UART7

# UART8 SERIAL3 (COM)
PE0 UART8_RX UART8
PE1 UART8_TX UART8


# VDD sense pin for the External 5v Supply
# ADC
PC0 BATT_VOLTAGE_SENS ADC1 SCALE(1)
PC1 BATT_CURRENT_SENS ADC1 SCALE(1)
PA4 BATT2_VOLTAGE_SENS ADC1 SCALE(1)
PA7 BATT2_CURRENT_SENS ADC1 SCALE(1)
# VDD sense pin for the CAN supplied 5v Supply
#PA3 VDD_5V_SENS ADC1 SCALE(1.65)

#SPI3 SPIBus0 (2 device ICM-40609-D)
PB3 SPI3_SCK SPI3
PB4 SPI3_MISO SPI3
PB5 SPI3_MOSI SPI3
#PD4 ICM40609D_0_CS CS
#PE2 ICM40609D_1_CS CS
PE2 CS_ICM40609D_0 CS
PD4 CS_ICM40609D_1 CS

#SPI4 SPIBus1 (1 devices FLASH)
PE12 SPI4_SCK SPI4
PE13 SPI4_MISO SPI4
PE14 SPI4_MOSI SPI4
PE11 FLASH_CS CS
#PE15 ICM42688_INT1
#PE10 ICM42688_INT2


# These are the pins for SWD debugging with a STlinkv2 or black-magic probe.
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# Now the first I2C bus. The pin speeds are automatically setup
# correctly, but can be overridden here if needed.  BRO
PB6 I2C1_SCL I2C1   
PB7 I2C1_SDA I2C1

# this board only has a single I2C bus so make it external
define HAL_I2C_INTERNAL_MASK 0

# CAN bus
PD0 CAN1_RX CAN1
PD1 CAN1_TX CAN1
PD3 GPIO_CAN1_SILENT OUTPUT PUSHPULL SPEED_LOW LOW GPIO(70)

# Now setup the pins for the microSD card, if available.
PC8  SDMMC1_D0 SDMMC1
PC9  SDMMC1_D1 SDMMC1
PC10 SDMMC1_D2 SDMMC1
PC11 SDMMC1_D3 SDMMC1
PC12 SDMMC1_CK SDMMC1
PD2  SDMMC1_CMD SDMMC1

#SPIDEV icm40609d  SPI3 DEVID1  CS_ICM40609D      MODE3  16*MHZ 16*MHZ
SPIDEV icm40609d_0 SPI3 DEVID1  CS_ICM40609D_0      MODE3  16*MHZ 16*MHZ 
SPIDEV icm40609d_1 SPI3 DEVID2  CS_ICM40609D_1      MODE3  16*MHZ 16*MHZ
SPIDEV dataflash SPI4 DEVID1 FLASH_CS      MODE3  16*MHZ 16*MHZ

# enable logging to dataflash
define HAL_LOGGING_DATAFLASH_ENABLED 1
define HAL_LOGGING_DATAFLASH_DRIVER AP_Logger_Flash_JEDEC
define HAL_LOGGING_FLASH_JEDEC_ENABLED 1

# allow to have have a dedicated safety switch pin
define HAL_HAVE_SAFETY_SWITCH 0

# Enable FAT filesystem support (needs a microSD defined via SDMMC).
define HAL_OS_FATFS_IO 1


# LED setup for PixracerLED driver
#PE3 LED_BLUE OUTPUT LOW GPIO(0)
#PE4 LED_GREEN OUTPUT LOW GPIO(1) 
#PA8  TIM1_CH1 TIM1  PWM(13) GPIO(62)
PA15 TIM2_CH1 TIM2 GPIO(32) ALARM

PC5 HEATER_EN OUTPUT LOW GPIO(80)
define HAL_HEATER_GPIO_PIN 80
define HAL_HAVE_IMU_HEATER 1
# Motors
PB0  TIM3_CH3 TIM3  PWM(1)  GPIO(50) BIDIR   //S1
PB1  TIM3_CH4 TIM3  PWM(2)  GPIO(51)         //S2
PA0  TIM2_CH1 TIM2  PWM(3)  GPIO(52) BIDIR   //S3
PA1  TIM2_CH2 TIM2  PWM(4)  GPIO(53)         //S4
PE4  TIM15_CH1N TIM15  PWM(5)  GPIO(54) BIDIR   //S5
PA8  TIM1_CH1 TIM1  PWM(6)  GPIO(55)         //S6
#PD12 TIM4_CH1 TIM4  PWM(7)  GPIO(56) BIDIR   //S7
#PD13 TIM4_CH2 TIM4  PWM(8)  GPIO(57)         //S8

#PD15 TIM4_CH4  TIM4  PWM(10) GPIO(59)        //S10

# 2 IMUs (Analog Devices ADIS16470 and Invensense / TDK ICM40609D)
IMU Invensensev3   SPI:icm40609d_0 ROTATION_NONE
IMU Invensensev3   SPI:icm40609d_1 ROTATION_NONE
#IMU Invensensev3   SPI:icm40609d ROTATION_NONE

# enable SPL06 baro
BARO SPL06 I2C:0:0x76
define AP_BARO_SPL06_ENABLED 1
#define HAL_PROBE_EXTERNAL_I2C_BAROS

define AP_COMPASS_IST8310_ENABLED 1
#define HAL_PROBE_EXTERNAL_I2C_COMPASSES
COMPASS IST8310 I2C:0:0x0E false ROTATION_ROLL_180_YAW_270
#COMPASS IST8310 I2C:ALL_EXTERNAL:0x0E true  ROTATION_ROLL_180_YAW_90
#COMPASS IST8310 I2C:ALL_INTERNAL:0x0E false ROTATION_ROLL_180_YAW_90



